-i https://pypi.org/simple
altair==5.4.1; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
attrs==24.2.0; python_version >= '3.7'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
blinker==1.8.2; python_version >= '3.8'
blis==0.7.11
cachetools==5.5.0; python_version >= '3.7'
catalogue==2.0.10; python_version >= '3.6'
certifi==2024.8.30; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
cloudpathlib==0.19.0; python_version >= '3.8'
confection==0.1.5; python_version >= '3.6'
contourpy==1.3.0; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
cymem==2.0.8
deep-translator==1.11.4; python_version >= '3.7' and python_version < '4.0'
fonttools==4.53.1; python_version >= '3.8'
gitdb==4.0.11; python_version >= '3.7'
gitpython==3.1.43; python_version >= '3.7'
idna==3.8; python_version >= '3.6'
jinja2==3.1.4; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2023.12.1; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
langcodes==3.4.0; python_version >= '3.8'
language-data==1.2.0
marisa-trie==1.2.0; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==2.1.5; python_version >= '3.7'
matplotlib==3.9.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
murmurhash==1.0.10; python_version >= '3.6'
narwhals==1.5.5; python_version >= '3.8'
neattext==0.1.3; python_version >= '3.3' and python_version < '4.0'
nltk==3.9.1; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
packaging==24.1; python_version >= '3.8'
pandas==2.2.2; python_version >= '3.9'
pillow==10.4.0; python_version >= '3.8'
preshed==3.0.9; python_version >= '3.6'
protobuf==5.28.0; python_version >= '3.8'
pyarrow==17.0.0; python_version >= '3.8'
pydantic==2.8.2; python_version >= '3.8'
pydantic-core==2.20.1; python_version >= '3.8'
pydeck==0.9.1; python_version >= '3.8'
pygments==2.18.0; python_version >= '3.8'
pyparsing==3.1.4; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
referencing==0.35.1; python_version >= '3.8'
regex==2024.7.24; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.8.0; python_full_version >= '3.7.0'
rpds-py==0.20.0; python_version >= '3.8'
setuptools==74.0.0; python_version >= '3.8'
shellingham==1.5.4; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
smart-open==7.0.4; python_version >= '3.7' and python_version < '4.0'
smmap==5.0.1; python_version >= '3.7'
soupsieve==2.6; python_version >= '3.8'
spacy>=2.2.0,<3.0.0
https://github.com/explosion/spacy-models/releases/download/en_core_web_sm-2.2.0/en_core_web_sm-2.2.0.tar.gz#egg=en_core_web_sm
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
srsly==2.4.8; python_version >= '3.6'
streamlit==1.38.0; python_version >= '3.8' and python_full_version != '3.9.7'
tenacity==8.5.0; python_version >= '3.8'
textblob==0.18.0.post0; python_version >= '3.8'
thinc==8.2.5; python_version >= '3.6'
toml==0.10.2; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
tornado==6.4.1; python_version >= '3.8'
tqdm==4.66.5; python_version >= '3.7'
typer==0.12.5; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.1; python_version >= '2'
urllib3==2.2.2; python_version >= '3.8'
wasabi==1.1.3; python_version >= '3.6'
weasel==0.4.1; python_version >= '3.7'
wordcloud==1.9.3; python_version >= '3.7'
wrapt==1.16.0; python_version >= '3.6'
